"brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1171672291,3.5,3,3.5,"Czech Pilsener",3.5,3.5,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1169257879,2.5,3,3,"Czech Pilsener",2.5,2.5,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1158909183,3,2,2,"Czech Pilsener",1.5,2,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1153700723,4,4,4,"Czech Pilsener",4,4,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1148855997,4,4,3.5,"Czech Pilsener",3,4,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1145133955,3.5,3,3,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1143767620,3,3,4,"Czech Pilsener",3,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142896571,4,2,3.5,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1140836494,3,2,3.5,"Czech Pilsener",4,2.5,"Havlicek",NA,28586
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313629179,4,3.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1312641204,4,4,4,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1297131717,4,3,2.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1276671425,4,4,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1269039712,3,3,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1261344001,3,2.5,3,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1240955541,4,4,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1237332633,4.5,4,3.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228937008,3,4,2.5,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1170034838,2.5,3,2.5,"Czech Pilsener",1.5,2,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1152906134,3,3.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1149102693,3.5,3.5,4.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1133912451,3,2.5,2.5,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129267120,4.5,3,4,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1114141818,4,3.5,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1108865031,3,3,4,"Czech Pilsener",3,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1098223912,3,3.5,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1093445924,3.5,3,4,"Czech Pilsener",3.5,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289462,4,3.5,3,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1080871998,4,4,4.5,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1068762576,3,2.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212675,3.5,3,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058808580,3,3,2.5,"Czech Pilsener",3,2.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058315169,3.5,3.5,4,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054853690,3.5,4,4,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043342,4,3,4,"Czech Pilsener",3,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1052503504,4,3.5,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1306964693,3,3,3,"Euro Dark Lager",2.5,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1050773958,4,3,4,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1049757327,3.5,4,3.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1026394739,2.5,2.5,2.5,"Czech Pilsener",2.5,2.5,"Lev Lion Lager",4.7,9380
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1141016365,4.5,3.5,3.5,"Euro Dark Lager",4.5,4.5,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1068750835,3.5,4,3,"Euro Dark Lager",3.5,3.5,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1066868318,3.5,3.5,4,"Euro Dark Lager",3,3,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054985666,4,3.5,3,"Euro Dark Lager",4,4,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1051813383,3,3.5,3,"Euro Dark Lager",3,3.5,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1045462836,3.5,4,4,"Euro Dark Lager",3.5,3.5,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",970012801,4,4,3.5,"Euro Dark Lager",4,4,"Rebel Garnet",NA,597
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1314920938,3.5,4,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1292288287,3,3.5,4,"Euro Dark Lager",3.5,2.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1278729198,4,3.5,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1265258154,4,4,3.5,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1250115080,4,3.5,3.5,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1239340463,3,3.5,4,"Euro Dark Lager",2,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1237333690,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1235524720,4,4,4,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228258469,4.5,4,4,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1226103764,3,3,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1219992599,4,3.5,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1215708649,3.5,4.5,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1193445115,3.5,3,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1171945501,3.5,3.5,4.5,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1153890800,3.5,3,4,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142832168,2.5,4,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142663960,3.5,3.5,3.5,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1140241123,3.5,3.5,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138824757,3.5,3.5,4,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142746894,4,2,4,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1134272591,4.5,4,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129429056,3,3.5,3.5,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1126799949,3,3.5,3.5,"Euro Dark Lager",2.5,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1124512202,3,3,3.5,"Euro Dark Lager",4,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1122914282,3.5,3,4,"Euro Dark Lager",2.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1121904250,3.5,3.5,3.5,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1117075449,3.5,3,3,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112244288,3.5,3.5,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1095210494,4,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1093633977,3,4,3.5,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289331,3.5,3.5,3,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090043752,5,4,4,"Euro Dark Lager",1.5,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1084238706,4,4,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1079488197,2,3.5,3,"Euro Dark Lager",2.5,2,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1076849861,3.5,3,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1072674227,3.5,4,3.5,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212387,3,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058808818,4,3,3.5,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054392287,3,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043088,3.5,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1049927597,3.5,3,4,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1043227597,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1041897057,4.5,4,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1190475955,3.5,4,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1188087715,2,1,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1187745669,3,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1136873240,3.5,3.5,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1187530175,3.5,3.5,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1186098441,4,3.5,4.5,"Czech Pilsener",4.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1183938186,4,4,3.5,"Czech Pilsener",3,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1168136820,4,3,3.5,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1167159164,3,3.5,4,"Czech Pilsener",3.5,3,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1159050192,3.5,3,3.5,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1152583725,3.5,3,4,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1151945756,4.5,4,4,"Czech Pilsener",4,4,"Rebel",4.4,655
168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1144856026,4,3.5,3,"Czech Pilsener",4,4,"Rebel",4.4,655
