"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"16",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1177048919,3.5,2.5,3,"Euro Pale Lager",3,4,"Lion Pale Double Bock",5.1,17767
"17",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1169342159,2.5,2.5,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"18",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1162777911,3.5,2.5,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"19",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1115607783,5,3.5,3.5,"Euro Pale Lager",3,3.5,"Lion Pale Double Bock",5.1,17767
"20",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1151373003,3,3.5,3,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"21",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1148066566,2.5,2.5,3.5,"Euro Pale Lager",2.5,3,"Lion Pale Double Bock",5.1,17767
"22",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1146782106,3.5,3,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"23",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1146337731,4.5,4,3,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
"24",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138322897,3,3,3,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
"25",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138315592,3.5,3,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"26",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1134947839,3,2,3,"Euro Pale Lager",3,2,"Lion Pale Double Bock",5.1,17767
"27",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129931336,3,3.5,3.5,"Euro Pale Lager",3,3.5,"Lion Pale Double Bock",5.1,17767
"28",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1126113191,3.5,3.5,4.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"29",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1123511347,2.5,2.5,2,"Euro Pale Lager",3.5,2.5,"Lion Pale Double Bock",5.1,17767
"30",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1113169450,2.5,2.5,4,"Euro Pale Lager",2.5,2.5,"Lion Pale Double Bock",5.1,17767
"31",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112500883,1,2.5,3.5,"Euro Pale Lager",2.5,2,"Lion Pale Double Bock",5.1,17767
"32",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112293723,3,4,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"33",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1103667253,3,3,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"34",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1100567106,1,1,3,"Euro Pale Lager",1,1,"Lion Pale Double Bock",5.1,17767
"35",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289650,3.5,3.5,4.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"36",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1086306477,3.5,3.5,4,"Euro Pale Lager",4,3.5,"Lion Pale Double Bock",5.1,17767
"37",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1083543103,1.5,3,3.5,"Euro Pale Lager",2,2.5,"Lion Pale Double Bock",5.1,17767
"38",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1079238458,4,3,3.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"39",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1077153495,4,3.5,4,"Euro Pale Lager",3.5,4.5,"Lion Pale Double Bock",5.1,17767
"40",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1073874701,4,3,3,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"41",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212826,3,2,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"42",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058587437,4,4,4,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
"43",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043538,3.5,3,3,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"44",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1051475071,3.5,2.5,2.5,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"45",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1032550400,4,3,3.5,"Euro Pale Lager",3.5,4,"Lion Pale Double Bock",5.1,17767
"46",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",998482966,3,2,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"47",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1218675902,3.5,3,4,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
"48",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1211842531,3.5,3,3.5,"Czech Pilsener",3,3,"Havlicek",NA,28586
"49",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1209773836,4,3,4,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
"50",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1200413624,3,3.5,3,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
"51",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1191460583,3,2.5,3.5,"Czech Pilsener",3.5,2.5,"Havlicek",NA,28586
"52",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1183066872,3.5,2.5,3,"Czech Pilsener",3,3.5,"Havlicek",NA,28586
"53",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1172453783,3,3.5,3.5,"Czech Pilsener",3,3,"Havlicek",NA,28586
"54",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1171672291,3.5,3,3.5,"Czech Pilsener",3.5,3.5,"Havlicek",NA,28586
"55",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1169257879,2.5,3,3,"Czech Pilsener",2.5,2.5,"Havlicek",NA,28586
"56",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1158909183,3,2,2,"Czech Pilsener",1.5,2,"Havlicek",NA,28586
"57",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1153700723,4,4,4,"Czech Pilsener",4,4,"Havlicek",NA,28586
"58",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1148855997,4,4,3.5,"Czech Pilsener",3,4,"Havlicek",NA,28586
"59",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1145133955,3.5,3,3,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
"60",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1143767620,3,3,4,"Czech Pilsener",3,3,"Havlicek",NA,28586
"61",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142896571,4,2,3.5,"Czech Pilsener",3.5,3,"Havlicek",NA,28586
"62",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1140836494,3,2,3.5,"Czech Pilsener",4,2.5,"Havlicek",NA,28586
"63",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313629179,4,3.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"64",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1312641204,4,4,4,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
"65",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1297131717,4,3,2.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"66",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1276671425,4,4,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"67",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1269039712,3,3,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"68",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1261344001,3,2.5,3,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
"69",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1240955541,4,4,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"70",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1237332633,4.5,4,3.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"71",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228937008,3,4,2.5,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
"72",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1170034838,2.5,3,2.5,"Czech Pilsener",1.5,2,"Lev Lion Lager",4.7,9380
"73",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1152906134,3,3.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"74",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1149102693,3.5,3.5,4.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"75",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1133912451,3,2.5,2.5,"Czech Pilsener",2.5,3,"Lev Lion Lager",4.7,9380
"76",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129267120,4.5,3,4,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"77",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1114141818,4,3.5,3,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"78",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1108865031,3,3,4,"Czech Pilsener",3,3.5,"Lev Lion Lager",4.7,9380
"79",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1098223912,3,3.5,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"80",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1093445924,3.5,3,4,"Czech Pilsener",3.5,3,"Lev Lion Lager",4.7,9380
"81",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289462,4,3.5,3,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"82",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1080871998,4,4,4.5,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
"83",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1068762576,3,2.5,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"84",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212675,3.5,3,3.5,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"85",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058808580,3,3,2.5,"Czech Pilsener",3,2.5,"Lev Lion Lager",4.7,9380
"86",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058315169,3.5,3.5,4,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"87",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054853690,3.5,4,4,"Czech Pilsener",3,3,"Lev Lion Lager",4.7,9380
"88",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043342,4,3,4,"Czech Pilsener",3,3.5,"Lev Lion Lager",4.7,9380
"89",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1052503504,4,3.5,3.5,"Czech Pilsener",3.5,3.5,"Lev Lion Lager",4.7,9380
"90",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1306964693,3,3,3,"Euro Dark Lager",2.5,3,"Lev Black Lion",4.5,9395
"91",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1050773958,4,3,4,"Czech Pilsener",4,4,"Lev Lion Lager",4.7,9380
"92",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1049757327,3.5,4,3.5,"Czech Pilsener",4,3.5,"Lev Lion Lager",4.7,9380
"93",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1026394739,2.5,2.5,2.5,"Czech Pilsener",2.5,2.5,"Lev Lion Lager",4.7,9380
"94",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1141016365,4.5,3.5,3.5,"Euro Dark Lager",4.5,4.5,"Rebel Garnet",NA,597
"95",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1068750835,3.5,4,3,"Euro Dark Lager",3.5,3.5,"Rebel Garnet",NA,597
"96",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1066868318,3.5,3.5,4,"Euro Dark Lager",3,3,"Rebel Garnet",NA,597
"97",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054985666,4,3.5,3,"Euro Dark Lager",4,4,"Rebel Garnet",NA,597
"98",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1051813383,3,3.5,3,"Euro Dark Lager",3,3.5,"Rebel Garnet",NA,597
"99",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1045462836,3.5,4,4,"Euro Dark Lager",3.5,3.5,"Rebel Garnet",NA,597
"100",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",970012801,4,4,3.5,"Euro Dark Lager",4,4,"Rebel Garnet",NA,597
"101",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1314920938,3.5,4,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"102",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1292288287,3,3.5,4,"Euro Dark Lager",3.5,2.5,"Lev Black Lion",4.5,9395
"103",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1278729198,4,3.5,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"104",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1265258154,4,4,3.5,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
"105",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1250115080,4,3.5,3.5,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"106",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1239340463,3,3.5,4,"Euro Dark Lager",2,3.5,"Lev Black Lion",4.5,9395
"107",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1237333690,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"108",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1235524720,4,4,4,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
"109",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1228258469,4.5,4,4,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
"110",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1226103764,3,3,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"111",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1219992599,4,3.5,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"112",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1215708649,3.5,4.5,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"113",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1193445115,3.5,3,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"114",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1171945501,3.5,3.5,4.5,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
"115",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1153890800,3.5,3,4,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"116",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142832168,2.5,4,4,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"117",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142663960,3.5,3.5,3.5,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"118",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1140241123,3.5,3.5,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"119",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1138824757,3.5,3.5,4,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
"120",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1142746894,4,2,4,"Czech Pilsener",3.5,3,"Rebel",4.4,655
"121",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1134272591,4.5,4,4,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"122",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1129429056,3,3.5,3.5,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
"123",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1126799949,3,3.5,3.5,"Euro Dark Lager",2.5,3,"Lev Black Lion",4.5,9395
"124",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1124512202,3,3,3.5,"Euro Dark Lager",4,3,"Lev Black Lion",4.5,9395
"125",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1122914282,3.5,3,4,"Euro Dark Lager",2.5,3.5,"Lev Black Lion",4.5,9395
"126",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1121904250,3.5,3.5,3.5,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"127",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1117075449,3.5,3,3,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"128",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1112244288,3.5,3.5,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"129",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1095210494,4,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"130",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1093633977,3,4,3.5,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"131",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090289331,3.5,3.5,3,"Euro Dark Lager",4,3.5,"Lev Black Lion",4.5,9395
"132",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1090043752,5,4,4,"Euro Dark Lager",1.5,3,"Lev Black Lion",4.5,9395
"133",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1084238706,4,4,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"134",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1079488197,2,3.5,3,"Euro Dark Lager",2.5,2,"Lev Black Lion",4.5,9395
"135",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1076849861,3.5,3,3,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"136",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1072674227,3.5,4,3.5,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"137",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1062212387,3,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"138",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058808818,4,3,3.5,"Euro Dark Lager",4,4,"Lev Black Lion",4.5,9395
"139",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1054392287,3,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"140",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1053043088,3.5,3,3,"Euro Dark Lager",3,3,"Lev Black Lion",4.5,9395
"141",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1049927597,3.5,3,4,"Euro Dark Lager",3,3.5,"Lev Black Lion",4.5,9395
"142",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1043227597,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"143",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1041897057,4.5,4,4,"Euro Dark Lager",3.5,3.5,"Lev Black Lion",4.5,9395
"144",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1248957155,3.5,3.5,3.5,"Euro Dark Lager",3.5,3.5,"Rebel &#268;erný",4.7,51506
"145",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1190475955,3.5,4,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
"146",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1188087715,2,1,3,"Czech Pilsener",3,3,"Rebel",4.4,655
"147",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1187745669,3,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
"148",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1136873240,3.5,3.5,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
"149",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1187530175,3.5,3.5,3,"Czech Pilsener",3.5,3.5,"Rebel",4.4,655
"150",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1186098441,4,3.5,4.5,"Czech Pilsener",4.5,3,"Rebel",4.4,655
